text	label
Svaka priča odzvanja sa svojom poukom, a prekrasno pisanje u potpunosti te uvodi u zamišljene svjetove Ivane Brlić-Mažuranić kao da si stvarno tamo. 	pozitivno 
Potrebito čitanje za svakoga! 	pozitivno
Volim istraživati kulture prije putovanja, a kako ove jeseni planiramo putovanje u Hrvatsku, mislio sam da bi ovo bilo zabavno štivo. 	neutralno 
Nažalost, bez krivnje autora/prevoditelja, ove sam priče smatrao prilično dosadnima. 	Negativno 
Kao što je moj muž rekao, "možda tada nisu znali kako pričati dobre priče..." 	Negativno 
Izvrsna zbirka bajki temeljena na hrvatskom folkloru i slavenskom mitu. 	pozitivno 
Dobar je ali nije ostavio dojam na mene. 	neutralno 
Jednostavno izvrsno. 	pozitivno 
Ovo je bila knjiga koju sam čitao za školu. 	neutralno
U ovoj knjizi vidim puno potencijala. 	pozitivno 
Mrzio sam stil pisanja i jedva sam razumio neke riječi i rečenice. 	Negativno
Promijenio mi je život kad sam je čitao kao dijete. 	neutralno 
Najveći fan apsolutno obožavanje. 	pozitivno 
Volim Ivanu. 	pozitivno 
Nevjerojatna zbirka starih priča. 	pozitivno 
Postoje knjige koje smo obožavali kao djeca, ali kada ih čitamo kao odrasli  jednostavno izgube tu čar. 	neutralno
Ovo nije takva knjiga. 	neutralno 
Dobro je. 	pozitivno
Ovo je bila prva hrvatska knjiga (ili bilo koja knjiga na hrvatskom) koju sam pročitao nakon dugo vremena. 	neutralno
Odlučila sam nešto čitati svojoj bebi kad odbija spavati ili dok se budi. 	neutralno 
Čitanje naglas zapravo ga je učinilo još ugodnijim, a autor je napravio tako dobar posao koristeći i prikazujući jezik. 	pozitivno 
Doduše, stil je pomalo arhaičan za početak 20. stoljeća, ali to je vjerojatno namjerno s obzirom na vrstu knjige. 	neutralno
To je hrvatski klasik i čitao sam ga kao klinac, ali imam notorno loše pamćenje što se tiče knjiga i filmova, pa sam se samo nekih priča sjećao, i to nejasno. 	pozitivno
U svakom slučaju, priče su sjajne, a posebno mi se svidjelo kako pojedini likovi prkose uobičajenom crno-bijelom konceptu bajki. 	pozitivno 
Naravno, neke su priče bile bolje, neke gore, a volio sam antiratnu poruku u "Regoču" i način na koji je "Potjeh tražio istinu" napisana. 	pozitivno 
Sveukupno nisam bio razočaran nijednom pričom, ali da se moram zajebavati, "Ribar Palunko i njegova žena" bi vjerojatno dobio najnižu ocjenu jer mi se jednostavno nije toliko svidjela. 	Negativno
Nakon tridesetak godina ponovno sam uzeo "Priče iz davnine" u ruke. 	neutralno 
Neke od priča sam u potpunosti zaboravio, no još uvijek imaju svoju draž, koketirajući sa slavenskom mitologijom. 	pozitivno
Na žalost, rječnik je postao arhaičan, te čak i starijima može predstavljati problem... kako bi to sjelo djeci koja sama čitaju ostaje mi nepoznanica. 	Negativno
Sličnu ideju uzimanja djelića slavenske mitologije te pisanje o tom svijetu napravila je oko 2000te i Lidija Bajuk, s knjigom "Kneja"... možda se nekome dopadne i to djelo. 	neutralno
Kako je sjajno i ritmično pisala. 	pozitivno 
Sve su mi priče fantastične, ali najdraža mi je "Regoč" (i Kosjenka) I "Jagor" u kojoj su kravica i kozica heroine. 	pozitivno 
'Otvori Jagor oči i ugleda nad sobom riđu bradicu i dva vita roga i još dva oka, da su dva anđela božja, ne bi mu milija bila. 	neutralno 
Skoči dijete, digne ruke i reče: "Izbavi me, rano moja." 	neutralno
Želim djecu samo da imam kome čitati ove priče. 	pozitivno 
Zbirka narodnih bajki koje je prepisala i dopunila velika hrvatska književnica Ivana Brlić-Mažuranić. 	neutralno 
Ova je knjiga namijenjena mlađoj djeci, ali je jedan od najboljih primjera kako Ivane Brlić-Mažuranić, tako i hrvatskih narodnih bajki, pa je vrijedi pročitati znanstvenicima ili svima koji se živo zanimaju za hrvatsku književnost ili dječju književnost. 	neutralno 
A svakako je i ugodan: živopisan, brz i romantičan. 	pozitivno
Čitao sam te priče kad sam bio mali. 	neutralno
Moja baka mi ih je čitala kao priče za laku noć. 	neutralno
Ah sjećanja. 	neutralno 
Jedna od mojih najdražih knjiga iz djetinjstva. 	pozitivno 
Proklet! 	Negativno 
Ovo je tako staro i mrzim to. 	Negativno
Ovo smo morali pročitati u našem razredu. 	neutralno
Omiljene hrvatske bajke. 	pozitivno
Uključuje i hrvatsku (slavensku) mitologiju, što je čini još zanimljivijom. 	pozitivno
Ima više priča. 	neutralno
Pa... ovo mi se svidjelo, ali nije bilo kao druge knjige koje sam čitao. 	pozitivno
Malo sam razočarana. 	Negativno
Vrlo ugodno vrlo djetinjstvo. 	pozitivno 
Vrhunac naše dječje književnosti, najljepše bajke ikad! Priče koje ostaju za cijeli život. 	pozitivno
Ne mogu otvoriti da čitam. Neutrlano
Ovo je djelo jednog od najboljih pisaca u povijesti Hrvatske. 	pozitivno
Napisano je za djecu i mislim da je pisanje Ivani dalo utjehu. 	pozitivno 
Aorist i imperfekt nisu jedina glagolska vremena. 	neutralno
Sviđa mi se ugođaj bajke ali Potjeh je prenaivan za trpiti. 	Negativno
Avanture starca i njegova tri unuka. 	neutralno
Vjerojatno najbolja priča u zbirci. 	pozitivno
Dosadno, djetinjasto, glupavo, kratko. 	Negativno
Odlična! 	pozitivno
Ovo je jedna od prvih knjiga koja je promijenila moj pogled na život i duboko utjecala na mene. 	pozitivno
Ne znam je li to samo zato što sam bio tek tinejdžer ili to stvarno ima onaj učinak koji mijenja život za svaku dob. 	neutralno
Ova knjiga ima vrlo zanimljivu priču za mene i nikada mi neće dosaditi da je ispričam. 	pozitivno 
Pronašao sam ovu knjigu na klupi u parku kad sam imao dvanaest ili trinaest godina - ne mogu reći. 	neutralno 
Pročitao sam knjigu iako nisam u potpunosti upio o čemu se radi, nikad mi ne dosadi čitati iznova i iznova kako bih pronašao ono što sam propustio. 	pozitivno
Imao sam je par godina i to mi je bila najdragocjenija knjiga. 	pozitivno 
Izgubio sam je kad sam bio završni razred srednje škole, što je vrlo čudno jer nikad ne gubim knjige i vrlo sam oprezan s tim. 	neutralno
Osobito o ovoj knjizi kao što već znate. Neutralnl
A onda me pogodilo: netko ju je izgubio ili ostavio u onom parku -za mene- i ja sam je pronašao, nekako sam je izgubio -za nekoga- i netko ju je pronašao - nadam se netko kome je duboko stalo do knjiga i nadam se netko koga će to pogoditi i brinuti se o tome jednako kao i ja. 	neutralno
Svatko tko je pročitao ovu knjigu mogao bi razumjeti kada kažem da je to duhovna knjiga, a duhovnost ove knjige nije samo ostala na stranicama za mene, ona je prodrla u moj život, preuzela kontrolu nad njim na jako dugo razdoblje. 	neutralno
I iako ga više ne posjedujem, još uvijek nosim njegov duboki učinak u sebi i uvijek ću. 	pozitivno
Znam da mogu pronaći ovu knjigu na internetu i bio sam na rubu da je kupim mnogo puta, ali sam svaki put zatvorio te web stranice. 	neutralno
Želim je pronaći u rabljenoj knjižari, želim je osjetiti u svojim rukama i osjetiti isto zadovoljstvo i uzbuđenje kada sam je prvi put pronašao u onom parku. 	neutralno 
Dođi mi ponovno, Klara, kao prije osam godina. 	neutralno 
Ovu biste knjigu svakako trebali pročitati. 	pozitivno 
Kada je ovaj roman u pitanju, izdvojila bi dvije komponente koje ga čine posebno uspješnim, a to je zanimljivost teme i istančana karakterizacija glavnoga ženskoga lika. 	pozitivno 
Tema alternativne duhovnosti je veoma zanimljiva i poprilično originalna, a pisac se u ovoj knjizi doista upustio u nju, tako da ti nadnaravni dijelovi zapravo postaju dio radnje te nisu nikako samo nekakav prolazni motiv. 	neutralno 
Govori se tu o aurama, meditacijama, energijama, pojavama koje bi se mogle nazvati new age duhovnošću, ali opet nije to nikakav banalan pristup alternativnim vjerovanjima i duhovnosti, već svi ti elementi djeluju dosta uvjerljivo i dobro su uklopljeni u sam zaplet i radnju romana. 	neutralno 
Ostavlja se prostor slobodnom tumačenju, rekla bi, te čitatelj sam može interpretirati viđeno kako želi, ali svakako se pretpostavlja da su te neke duhovne pojave koje se ne smatraju uobičajenima i više nego stvarne, barem u kontekstu ovoga djela. 	neutralno 
Dakle, tematika je dosta zanimljiva i postavlja jedan zanimljiv okvir u kojem naš glavni ženski lik dolazi do izražaja. 	neutralno 
Gavran je poznat kao izvrstan poznavatelj ženske psihologije, a u ovome romanu to posebno dolazi do izražaja. 	neutralno 
Klara je ne samo glavni lik romana, cijeli roman je zapravo ponajviše o njoj, njega životna priča je okosnica svega, pa iako ovaj roman ima i tu jednu duhovnu dimenziju, a uspješno prikazuje i određeni kritični period naše povijesti, ipak je on prije svega priča o Klari. 	neutralno 
Da je Klara kojim slučajem manje punokrvni lik, roman bi bio znatno manje dojmljiv, ali jer je njena karakterizacija tako uspješna, ovo djelo poprima novu dimenziju i prerasta u zaista zaokruženu i kvalitetnu priču. 	neutralno 
Sveukupno, Klara mi se jako svidjela i kao lik i kao roman. 	pozitivno 
Čita se s lakoćom, ali ostaje duboko u sjećanju. 	pozitivno 
Koliko se sjećam, ovo je jedan od privih romana Mire Gavrana kojega sam pročitala. 	neutralno
Nakon svih ovih godina, još uvijek se živo sjećam koliko me iznenadio u 	pozitivnom smislu. 	pozitivno 
Ovo je najčudesnija hrvatska knjiga koju sam ikad pročitao i vjerojatno će tako i ostati! 	pozitivno 
Okeee, što sam ja upravo pročitala? 	neutralno
Na moj odabir ove knjige utjecale su dvije stvari. 	neutralno 
Prva, još davno na faksu kad ju je čitala kolegica i prijateljica Mirta. 	neutralno
Ne sjećam se njenog mišljenja o knjizi, ali se jasno sjećam da ju je čitala i da sam ju i ja željela pročitati. 	neutralno
Druga stvar je ta da sam na početku ove godine odlučila čitati više hrvatskih autora pa sam od jedne druge prijateljice, koja ima poprilično opsežnu zbirku knjiga hrvatskih autora (i susjeda), totalno nasumice odabrala desetak knjiga. 	neutralno 
Klara je bila među njima. 	neutralno 
Gavrana još nikad nisam čitala (osim par dječjih) i prijateljice su mi rekle da je Klara poprilično nesretan odabir za počinjanje. 	Negativno
I totalno kužim što su mislile. 	neutralno
Uzela sam ju u ruke naslijepo, ne pročitavši ništa o njoj, i poprilično me iznenadio obrat negdje na polovici knjige. 	neutralno 
Moj čitateljski doživljaj podijelila bih na dva dijela. 	neutralno 
U prvoj polovici mi se Klara uopće ne sviđa. 	Negativno 
Razumijem da je majčina nesreća utjecala na Klarin odabir životnog puta i muškaraca, ali majko mila da baš ništa nije naučila iz svojih (i majčinih) pogrešaka. 	neutralno 
Kao, prvi muškarac me iskoristi zbog mog neznanja i nesnalaženja. 	neutralno
Pa zato mrzim sve muškarce i mislim da su svi isti kao on. 	neutralno 
Onda se svejedno dam upecati od drugog iskorištavača. 	Negativno
I prepoznajem da me iskorištava, ali ne činim ništa da se maknem od njega. 	neutralno 
Kao, slaba sam, ali pasivno agresivna. 	Negativno
I opet kad ta veza propadne, pogađate, opet mrzim sve muškarce. 	Negativno
E sad s drugim dijelom počinje taj iznenadni obrat, koji se u prvom dijelu pokaže samo u tragovima i izgubi se u potpunosti u Klarinim komplikacijama s muškarcima. 	neutralno 
I onda odjednom neke meditacije, neka izliječena, neke drugi svjetovi, mantranje. 	neutralno
Onak, što? 	Negativno
I da, tko još u govoru koristi riječi “imade”, “znade”, “dadem”? 	neutralno 
Ne sjećam se ni da su tako pričali moji roditelji, pa ni u ono vrijeme prije rata. 	neutralno 
Ja ne znam što bih s ovom knjigom. 	neutralno 
Globalni ciljevi: autor s naših prostora, autor s ne engleskog govornog područja. 	neutralno
Mislim da nikad nisam pročitala knjigu u kojoj je napisano toliko toga, a da zapravo ništa nije rečeno. 	Negativno
Glavni lik romana, Klara, ženska je osoba koju teško možemo nazvati likom. 	Negativno
Pratimo ju od njenog djetinjstva do odrasle dobi, no u cijelom tom procesu, ne saznajemo zapravo tko je ona. 	neutralno
Događaju joj se otprilike sve loše i nepovoljne stvari koje možete zamisliti - od rastavljenih roditelja i lošeg odnosa s majkom, preko dečka koji ju zanemaruje do gubljenja djeteta. 	neutralno 
Međutim, sve te loše stvari kao da su tu samo da bi joj bespotrebno nanosile patnju. 	neutralno
Ljudi u stvarnom životu često bespotrebno pate. 	neutralno 
Ali baš zato što je život pun bespotrebne patnje, životi književnih likova, po meni, ne bi trebali biti takvi. 	neutralno 
Ne, ne mislim da ne trebaju postojati likovi koji pate i knjige koje su tužne; mislim da patnja u književnom djelu treba imati neku ulogu - ako ništa drugo, ulogu izgradnje karaktera lika. 	neutralno
Patnja koja nema ulogu previše me podsjeća na sadizam (da, smatram Georgea R.R. Martina sadistom). 	Negativno
Klara ovdje gotovo neprestano pati, ali ne vidimo kako je ta patnja utjecala na nju. 	neutralno
Govori da je tužna, nesretna, uništena, podala se alkoholu i "život joj se raspršio u jednom trenu", ali ništa od toga ju ne oblikuje. 	Negativno
Zbog svega toga, nakon pročitane cijele knjige o jednoj ženi, zapravo nemam osjećaj da ju poznajem. 	neutralno 
Kad u knjizi upoznate dobro napisanog i izvedenog lika, imate osjećaj da znate kako bi se taj lik ponio u svakodnevnim situacijama. 	neutralno
Npr., da čeka u dugačkom redu u pošti, Filip Latinovicz bi stajao mirno, melankoličnog pogleda uperenog u nešto neodređeno, vjerojatno gležnjeve službenice koji proviruju ispod šaltera, i imao bi jedan od svojih unutarnjih monologa o ljudskoj prirodi. 	neutralno
Toliko bi se zadubio u svoje misli, u sjećanja duboko zakopana na koja ga je asocirala boja pulovera čovjeka ispred njega, da bi ga iz sanjarenja probudio tek glasan uzdah službenice nakon što se nije odazvao na njen drugi, monotoni "Dobar dan, izvolite!"Hermione iz Harryja Pottera stajala bi nemirno na mjestu, pogledavala bi na sat, a nakon što shvati da će zakasniti na predavanje, prišla bi šalteru, ponudila svoju pomoć, naučila što treba raditi i pomogla da se smanji red. 	neutralno 
Što bi radila Klara da stoji u redu na pošti? 	neutralno
Ne znam. 	neutralno
Jer ne znam tko je ona. 	neutralno
Osim što ne znam tko je Klara, ne znam ni o čemu je ova knjiga. 	neutralno
Ako je o životu jedne žene, zašto završava u trenutku kad pronalazi muškarca? 	neutralno
Ako je o životu jedne žene, zašto je više poglavlja posvećeno idiotu od njenog prvog dečka, nego cijelom njenom odnosu s majkom? 	neutralno
Tužno je kad su životi žena reducirani samo na erotske zaplete i rasplete. 	Negativno
Ako je o Klarinom putu prema duhovnosti, kako razni osvrti često pišu, zašto te duhovnosti nema nigdje do zadnje petine romana? 	neutralno
I zašto cijelo iskustvo ostaje na razini anegdote? 	neutralno
Čak i ako stavim potpuno na stranu svoju odbojnost prema aurama, čakrama, bioenergijama i ostalome, cijeli taj izlet u alternativnu duhovnost mi se čini mističnim i ne baš logičnim uz ostatak romana. 	Negativno
Iako bi trebao biti tema romana, kako navode osvrti na zadnjim koricama. 	neutralno
No, da je cijela ta Klarina priča bolje napisana (a ovdje mislim isključivo na stil pisanja), možda mi nelogičnosti ni bespotrebne stvari ne bi tako loše sjele. 	Negativno
Ali kako da se uživim i emotivno vežem za roman gdje je prosječna duljina rečenica 5 riječi (ne kažem da su duge rečenice pokazatelj dobrog stila, naprotiv, ali lijepo ilustriraju kompleksnost izričaja), događaji se nižu jedan za drugim, bez pravog pripovijedanja, opisivanja, smislenih dijaloga, prijelazi s događaja na događaj su nagli, grubi i neočekivani (ali ne neočekivani kao plot-twistovi; neočekivani da izazivaju "wtf, zašto sad ovo, kakve to veze ima s ičim" reakciju), a zbog opisa i Klarinih misli tijekom seksa, pardon upražnjavanja čina fizičke ljubavi, kako bi ga Gavran vjerojatno nazvao, sam se pitala je li sa mnom sve u redu jer tijekom seksa ne razmišljam o svojoj vagini kao "središtu svoje intime koje su njegovi poljupci rastvorili poput tek probuđenog lopoča" (da, to je doslovan citat). 	Negativno
Sve u svemu, čini mi se da je Gavran obećao izdavaču rukopis, brutalno kasnio i na kraju morao 250 stranica napisati navrat-nanos u tjedan dana. 	Negativno
I to je u redu, svi mi odgađamo svoje obaveze. 	neutralno 
Samo, kad ja odgađam pisanje seminara i napišem ga noć prije roka, profesori ga ne prihvate i kažu da ga popravim, a Gavranov roman (stvarno ne shvaćam zašto) ljudi obožavaju i doživi osam izdanja. 	Negativno
I samoj mi je pomalo teško povjerovati da mi se nije svidjela ova, toliko hvaljena, knjiga Mire Gavrana. 	Negativno
Još više zato što sam bila gotovo sasvim uvjerena kako je nemoguće da mi se nešto njegovo ne svidi. 	Negativno
Sve što sam dosad pročitala iz njegova "pera", približilo mi ga je, zavoljela sam ga, stil kojim piše (o čemu god to bilo) bio mi je blizak. 	pozitivno
Ali ovo je takvo razočaranje. 	Negativno
Kao da je knjigu napisao netko drugi, a ne Miro Gavran. 	Negativno
Čudne, siromašne, čak prejednostavne rečenice (iako znam da ovo može zvučati kao da ne znam što tražim, ali nije tako - upravo u jednostavnosti čovjek treba biti majstor!), poput suhoparnog novinskog članka. 	Negativno
Tema u koju je ovdje ušao (ljudi koji se bave meditacijom, pa ulaze u neke druge sfere, svjetove, pipaju drugima aure, iscjeljuju, skoro pa su nekakvi polubogovi ovdje na zemlji) nešto je o čemu se - ako se već ideš time baviti - moraš pozabaviti malo dublje, naučiti neke stvari, proučiti ih barem. 	neutralno
Ovako, dobila sam dojam da je to sve njemu (kao i Klari, glavnoj junakinji, čiji je knjiga nešto kao životopis) igra, ali na način koji je shvaćaju djeca - to je tako, nikako drukčije, mi smo ovakvi, drugi su onakvi... uopće ne znam što bih rekla, osim da sam čitajući stoput ponovila, "Ma daj, molim te! Kamo ideš s tim? Evo, opet bedastoće!" 	Negativno
Nikako, žao mi je. 	Negativno
Istina, knjiga se brzo čita, rekoh, i prejednostavna je, rekla bih (bez želje i namjere da ikoga vrijeđam) poput dnevnika neke, recimo, četrnaestogodišnjakinje. 	neutralno
Eh. 	neutralno
Vrlo privlačna priča o odrastanju djevojke vješto pisana u prvom licu. 	pozitivno
Unutarnji svjetovi su toliko fino ispleteni kako bi čovjek pomislio da ih je pisala žena. 	pozitivno 
Možda uistinu jest pomogla autorova supruga. 	neutralno
Ako i jest, sjajno je uklopljeno. 	pozitivno 
Toliko da se opis muških likova neugodno uvlači u misli, naročito muškom čitatelju poput mene. 	pozitivno 
Tjera na preispitivanje i svrstavanje. 	neutralno
Pomalo dojam remete pokušaji dubokih uvodnih mudrosti u svakom poglavlju koji u meni ipak nekako ostave osjećaj plićine. 	Negativno
U početku priče lagana mističnost proročanskih snova dodaje posebnu draž. 	neutralno
Uvođenje meditacije razblaži, dok reinkarnacija nekako baš razvodni. 	neutralno
Još da je u knjizi bilo pomalo sarkastičnog humora i povremene zezancije, umanjio bi se dojam magije. 	neutralno
Nema veze, rado ću jednom opet pročitati ovu knjigu za koju godinu iako mi se zvjezdica manje čak čini prestrogom ocjenom. 	pozitivno
Dobra psihologizacija ženskog lika. 	pozitivno
Jednostavan jezik i naracija. 	pozitivno
Drugi dio romana mnogo lošiji zbog uvođenja meditacije u priču koja djeluje kao nadriliječništvo i magija, čime roman gubi na uvjerljivosti i ozbiljnosti. 	Negativno
Zanimljiva i neobična knjiga koja se lako čita. 	pozitivno
Prvi put sam ju čitala prije 15 godina, dok sam se osjećala pomalo kao Klara. 	neutralno
Sumnjala sam da o njoj neću misliti isto nakon što ju ponovo pročitam u odrasloj dobi, ali sam se srećom prevarila. 	neutralno
Knjiga nije za svakoga i neće se svakome svidjeti, ali isplati joj se dati priliku. 	pozitivno
Jedna od najdražih mi knjiga Mire Gavrana. 	pozitivno
Sigurno ću je ponovno čitati. 	pozitivno
Duboka, puna emocija, a čita se lakoćom. 	pozitivno 
Divna. 	pozitivno
Savjet - ne pitajte knjižničarku da vam predloži knjigu. 	Negativno
Reinkarnacija, žena koja nema sreće u ljubavi, meditacija, bol. 	neutralno
Sretan kraj. 	pozitivno
 Ovakve bi se lektire Čitale! 	pozitivno
 Barem ja bih! 	pozitivno
 Judita. 	neutralno
U hrvatskoj književnosti ovaj lik iz Biblije (sami Židovi priču o Juditi drže nepotvrđenom) ima posebnu dimenziju i važnost. 	neutralno
Ime koje nam svima pada na pamet je Marko Marulić, poznat i kao otac hrvatske književnosti. Ispričati njenu priču iznova, pretvoriti Juditu u glavni lik suvremenoga romana, nije nimalo lagano, ali Gavran je u tome uspio. 	neutralno
Treba hrabrosti za uhvatiti se u koštac s ovim likom. 	neutralno
Kakav je lik Gavranova Judita? 	neutralno
Lik koji raste pred našim očima, te postaje izrazito složen i višeslojan na samom kraju romanu. 	neutralno
Od samoga početka pak, ona nam se obraća svojim riječima, priča nama čitateljima svoju životnu priču, kako sama kaže jer ima potrebu podijeliti je sa nama, a ujedno kao što ćemo saznati podijeliti i svoju veliku bol i tragediju. 	neutralno 
Gavran nam, kroz Juditine vlastite riječi, vješto opisuje njeno djetinjstvo i njeno djevojaštvo, slika nam sliku duboko moralne osobe koja na nekoj razini ne shvaća okrutnosti i surovost društva u kojem živi, to jest ona osjeća nepravdu, ali nema riječi, mašte ili shvaćanja da tumači okrutnost kao takvu i shvati o čemu se zapravo radi. 	neutralno 
Ona ne poznaje drugačije društvo, ona nije nikada svjedočila ikakvome svijetu osim onome u kojem je ona živjela. 	neutralno
Stoga se ona i ne protivi kamenovanju kada ga vidi, dapače ona ga smatra nečim normalnim, čak i kada sama ne može podignuti kamen. 	neutralno
Ona vjeruje u zakon i proroke, te ne vidi svijet onkraj zakona, barem ne svijet koji bi imao ikakvoga smisla. 	neutralno
Za nju je kamenovanje dio njena svijeta i ona ga ne dovodi u pitanje, jednako kao što i druge zakone ne propituje, ne zato jer nije osjećajna ili inteligentna, već zato jer je kao i svi mi duboko određena svojim odgojem i podrijetlom, a upravo tu leži i njena tragedija. 	neutralno
Svi smo mi više biološki i kulturno programirani nego što to volimo priznati, a i čak i duboko moralne osobe često ne vide koliko bešćutan i besmislen može biti društveni moral, jer moralnost je zapravo možda samo druga riječ za duboku osobnu odgovornost. 	neutralno
Gavranova Judita je od djetinjstva na neki način izdvojena, zbog njezine ozbiljnosti svi je posebno poštuju, a ona odrasta u poslušnu djevojku koja slijedi stroga pravila moralnosti društva kojemu pripada. 	neutralno
Zaljubljuje se u bratova prijatelja, ali kada on zakasni sa prošnjom za svega jedan dan, Judita bez pogovora prihvaća očevo objašnjenje kako ju je već obećao bogatom mladiću iz ugledne obitelji. 	neutralno 
U njoj se od početka osjeća nekakav potencijal, nešto što je uzdiže od drugih, ali ona nikako nije spremna sama određivati što je moralno, a što ne, u njoj se očitava snažna pripadnost zajednici, unatoč toj njenoj određenoj odvojenosti od društva i odrastanja u kojem joj je jedini iskreni prijatelj bio brat. 	neutralno
No, njeno djevojaštvo završava i Judita napušta voljenu obitelji te odlazi živjeti s mužem. 	neutralno
Tu slijedi šok za djevojku jer brak nikako nije ono što je zamišljala. 	neutralno
Prva bračna noć je zapravo silovanje, iako ona tu riječ ne poznaje u kontekstu svoga novoga položaja i nema načina da progovori o tom novom, a neželjenom aspektu svoga života. 	neutralno
Njezino nenadano udovištvo i rana smrt muža dolaze joj kao olakšanje, a opet zbog toga osjeća grižnju savjesti i pokorama nastoji opravdati svoje prirodno osjećanje. 	neutralno
Pokore i molitve joj doista i donose neko olakšanje. 	neutralno
Tu se već počinje ocrtavati njen karakter i plesti njena legenda. 	neutralno
Judita puno toga vidi, ali je bojažljiva, nevična donositi zaključke i posve nevoljna biti nositelj ikakve promjene. 	neutralno
Ona je zapravo divno ljudska u svojoj nesavršenosti. 	neutralno
Kao i mnogi, Judita živi dva života i ima dva lica. 	neutralno
Jedno koje pokazuje u javnosti, a drugo koje čuva za sebe. 	neutralno
Judita nije licemjer, ona jednostavno još nije pronašla način da podijeli i to drugo lice sa svijetom, a možda taj način i ne postoji, možda je dovoljno mudra da zna da se neke stvari i ne mogu podijeliti, da neke tajne duše uvijek ostaju tajne. 	neutralno
Sam portret Judite učinio mi se veoma zanimljiv od samoga početka. 	pozitivno 
Gavran stvara novu Juditu, a čini mi se da je njegova Juditi povijesno i kulturološki gledano poprilično uvjerljiva. 	neutralno
Ne bi dalje komentirala radnju i druge likove, ali reći ću da Judita za mene postaje lik u pravom smislu riječi tek kada upoznaje vojskovođu čiju glavu treba odrubiti. 	neutralno
U tom susretu ona ostvaruje svoju pravu dubinu. 	neutralno
Obrat koji je tu Gavran postigao nešto je izvanredno, ali ne želim ga pobliže opisivati jer bi to bilo potpuno otkrivanje samoga zapleta. 	pozitivno
Sam jezik je prilagođen svome originalnom uzorku. 	neutralno
Gavran koristi imperfekt i aorist veoma često, uspješno prizivajući osjećaj biblijskoga (starozavjetnoga) pripovijedanja. 	neutralno 
Juditine misli, pa i način govora, sve u sebi ima nešto starozavjetno, priziva sliku jednoga semitskoga društva oštrih stavova i pravila. 	neutralno
Pisanje je veoma ujednačeno, Judita je uvjerljiv pripovjedač u svakome trenutku. 	neutralno
Konačno, ovaj roman se otkriva kao zaokruženo djelo, s izvrsnim zapletom i dubokim krajem, a posebno se odlukuje nadasve istančanom psihološkom karakterizacijom glavnoga ženskoga lika. 	pozitivno
Dubina i bol ove priče duboko su me dojmile, do te mjere da bi ovaj roman nazvala jednim od najboljih koje sam imala priliku čitati. 	pozitivno
Kroz svoj čitateljski staž pročitala sam velik dio opusa g. Gavrana, što drame, romane a i ponešto za mlade. 	neutralno
Juditom sam završila njegovu biblijsku trilogiju (Judita, Krstitelj, Pilat) i mogu reći da me Judita izula iz cipela. 	pozitivno
Svaka čast Marulićevoj Juditi, ali Gavranova je puno više žena od krvi i mesa. 	pozitivno
A g. Gavranu naklon do poda. 	pozitivno
Nema riječi kojim nisam nahvalila njegova djela, a on me svaki put iznova oduševi. 	pozitivno
Tak da više doslovno nemam riječi. 	pozitivno
Fantastično nešto. 	pozitivno
Drugo čitanje 25.5.2023. 	neutralno 
Judita je definitivno knjiga koja se čita više puta, zato mi je baš drago da imam primjerak za sebe. 	pozitivno 
I ovaj drugi put je nevjerojatno, strašno dobra. 	pozitivno
Žena kakve nema na instagramima i ostalim mrežama. 	neutralno
Pitanje ima li više uopće išta slično na svijetu, kao što je Gavranova Judita. 	pozitivno
Film potencijalno famozan, u pravim rukama. 	pozitivno
Možda ga netko poželi napraviti. 	neutralno
Gavranova priča o Juditi, iako inspirisana Marulićem i biblijskom pričom o Juditi, krajnje je originalna. 	pozitivno
Njegova junakinja nije samo smjerna udovica, već je i žena koja voli i kao svaki čovjek, ona griješi. 	neutralno 
Međutim, za svaki grijeh se pokajala i posljedice je skupo platila. Neutralni
Posle 500 godina, od Marulića neko se usudio ispričati priču o biblijskoj legendi, na novi način. 	neutralno
Likovi u romanu bazirani su na biblijskim ali su daleko kompleksniji. 	neutralno
Roman je napisan jednostavno, a lik Judite oslikan je na način svojstven samo Gavranu. 	neutralno
Njen odnos sa Holofernom predstavljen je kao intiman odnos dvoje mladih ljudi, a ne neprijatelja. 	neutralno 
Međutim, kao žena u ranim vremenima ljudskog roda ona i dalje ispašta za svoja dela, osuđena od strane muškaraca koji su superiorni po položaju ali daleko jadniji i slabiji od nje. 	neutralno
Jako ljuta. 	Negativno
Ne prihvaćam ovo. 	Negativno
Previše sam pročitala enemis to lovers knjiga da bi ovo ovako završilo. 	neutralno
Ovo bi trebala biti lektira, Marulića učiti na satu, Gavrana za lektiru, ujedno s time upoznati učenike s terminima intertekstualnosti i postmodernizma, totalni win. Pozitivni
Ali prije da će i Davidijadu ubaciti u obveznu lektiru i dobiti otprilike ovakav rezultat. 	neutralno
Miro je u 21. stoljeću napisao fanfiction na Marulićevu Juditu. 	neutralno
Pretvorio ovu Juditinu sluškinju u lezbu dok su Holoferno i Judita pullali enemies to lovers trope. 	neutralno 
Ovaj roman Judita sama piše. 	neutralno
Piše o slavljenoj pobjedi nad neprijateljem iz svoje perspektive. 	neutralno 
Piše o braku s Manašeom. 	neutralno
O ljubavi koju je spoznala tek kad je upoznala svog neprijatelja. 	neutralno
To je pristojno umjetničko djelo. 	pozitivno
